B,T,GDAY_DS,T_ID,P_ID,TB_SC,BF,PA-AB,AB,HIT,H1,H2,H3,HR,SB_SR,KK,WP,SLG,BABIP,KK9,BB9,INN2,ER
0,1,2020-05-16,SS,74454,T,62,4,10,8,7,0,1,0,1.0,0,0,1,0.7272727272727273,0.0,13.5,10.137852,2.0105467
0,1,2020-07-15,HH,74857,T,10,0,2,0,0,0,0,0,0.0,2,0,0,0.0,27.0,0.0,3.123942,0.55169594
1,0,2020-07-19,SK,75138,B,9,0,2,1,1,0,0,0,0.0,0,0,0,0.5,0.0,0.0,2.9498618,0.5197952
1,0,2020-07-10,KT,75258,B,21,1,4,3,3,0,0,0,0.0,0,0,0,0.75,0.0,27.0,2.4743586,0.65304327
0,1,2020-07-18,KT,75340,T,28,0,7,3,3,0,0,0,1.0,1,0,0,0.5,6.75,0.0,5.172275,1.2917695
0,1,2020-07-19,KT,75342,T,9,0,3,1,1,0,0,0,0.0,0,0,0,0.3333333333333333,0.0,0.0,3.0212238,0.54345983
1,0,2020-07-18,SS,75421,B,10,0,4,1,1,0,0,0,0.0,0,0,0,0.25,0.0,0.0,3.1157594,0.65109855
1,0,2020-07-19,NC,75867,B,18,0,3,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,3.1657095,0.5560154
1,0,2020-07-17,NC,76118,B,25,1,4,1,1,0,0,0,0.0,0,0,0,0.25,0.0,9.0,3.067543,0.63631296
0,1,2020-07-18,LT,76225,T,15,0,4,1,1,0,0,0,0.0,1,0,0,0.3333333333333333,9.0,0.0,3.119146,0.55490845
0,1,2020-07-19,OB,76329,T,22,0,4,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,3.1281638,0.5483086
1,0,2020-07-18,SK,76350,B,16,1,3,0,0,0,0,0,0.0,1,0,0,0.0,9.0,9.0,3.2631693,0.55007714
1,0,2020-07-16,LT,76355,B,93,2,20,8,6,1,0,1,0.0,3,0,2,0.4375,6.230769230769233,4.153846153846153,13.456558,2.6319096
0,1,2020-07-17,WO,76430,T,13,1,2,0,0,0,0,0,0.0,1,0,0,0.0,13.5,13.5,3.1610172,0.54364306
1,0,2020-07-18,LG,76455,B,106,3,24,5,4,1,0,0,0.0,1,1,1,0.21739130434782608,1.2857142857142856,3.8571428571428568,16.472286,2.7652886
1,0,2020-07-19,LG,76650,B,17,0,4,1,1,0,0,0,0.0,2,0,0,0.5,18.0,0.0,3.0798159,0.5265092
0,1,2020-07-19,KT,76757,T,14,1,3,0,0,0,0,0,0.0,1,0,0,0.0,9.0,9.0,3.237126,0.53869635
0,1,2020-07-15,SK,76858,T,21,1,4,2,1,1,0,0,0.0,1,0,1,0.6666666666666666,13.5,13.5,3.376812,0.6093228
0,1,2020-06-03,OB,77211,T,96,0,24,9,5,2,0,2,0.0,3,0,4,0.3684210526315789,5.4,0.0,15.751838,2.6220245
1,0,2020-07-03,OB,77263,B,13,1,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,27.0,3.166395,0.5372828
0,1,2020-07-18,HH,77318,T,98,5,19,3,2,0,0,1,1.0,6,0,1,0.16666666666666666,9.0,6.0,14.933186,2.7158885
1,0,2020-07-15,SS,77446,B,96,3,20,3,3,0,0,0,0.0,4,0,0,0.1875,6.352941176470589,3.1764705882352944,14.653043,2.5725071
0,1,2020-07-18,KT,77563,T,23,3,2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,27.0,3.924403,0.63160574
1,0,2020-07-10,LT,77591,B,35,1,5,2,1,0,1,0,0.0,2,0,1,0.6666666666666666,18.0,9.0,3.8041897,0.5574657
0,1,2020-07-16,HT,77637,T,77,4,16,8,6,0,0,2,0.6666666666666666,3,0,2,0.5454545454545454,8.1,8.1,14.172237,2.6039348
0,1,2020-07-08,SS,77927,T,31,1,6,4,3,0,0,1,0.0,0,0,1,0.6,0.0,13.5,3.4571893,0.81691
0,1,2020-07-16,LG,78148,T,92,2,26,9,7,1,0,1,0.0,6,0,2,0.42105263157894735,9.529411764705884,3.1764705882352944,17.002886,2.7672281
1,0,2020-07-19,HT,78247,B,27,2,4,1,0,1,0,0,0.0,1,0,1,0.3333333333333333,9.0,18.0,3.5686975,0.7095775
1,0,2020-07-03,NC,78352,B,30,3,4,2,1,1,0,0,0.0,1,0,1,0.5,9.0,18.0,4.638472,0.8427129
0,1,2020-05-30,KT,78517,T,37,5,4,2,2,0,0,0,0.0,0,0,0,0.5,0.0,67.5,4.8785715,1.3510973
1,0,2020-07-16,LT,78536,B,10,1,1,1,1,0,0,0,1.0,0,0,0,1.0,0.0,27.0,2.8980348,0.58206916
1,0,2020-07-10,LG,78819,B,26,1,5,3,2,1,0,0,0.0,0,0,1,0.5,0.0,0.0,3.7246857,0.73595726
1,0,2020-07-17,LG,79140,B,11,0,2,0,0,0,0,0,0.0,1,0,0,0.0,9.0,0.0,3.3352134,0.56580245
0,1,2020-07-17,OB,79229,T,97,4,23,8,4,3,0,1,0.0,3,0,4,0.3684210526315789,4.5,3.0,16.242336,3.0544052
1,0,2020-07-16,LT,79293,B,16,1,3,1,1,0,0,0,0.0,0,0,0,0.3333333333333333,0.0,9.0,2.9522126,0.5405436
1,0,2020-07-18,NC,79358,B,9,0,4,1,0,0,0,1,0.0,0,0,1,0.0,0.0,0.0,3.1012306,0.6472981
0,1,2020-07-17,LT,79545,T,26,2,4,2,2,0,0,0,0.0,0,0,0,0.4,0.0,9.0,3.4725518,0.7097496
1,0,2020-07-08,HH,79764,B,31,1,6,4,3,0,0,1,1.0,1,1,1,0.75,13.5,13.5,4.1548853,1.0625025
0,1,2020-07-16,LG,79825,T,19,0,6,3,1,1,0,1,0.0,0,1,2,0.4,0.0,0.0,3.712319,0.7858987
1,0,2020-07-09,SK,79847,B,12,0,2,2,2,0,0,0,1.0,0,0,0,1.0,0.0,0.0,3.2826784,0.72843057
0,1,2020-06-28,SS,99445,T,20,1,2,1,0,1,0,0,0.0,0,0,1,0.5,0.0,27.0,3.2635217,0.5232225
