,B,T,GDAY_DS,T_ID,P_ID,TB_SC,PA-AB,RUN,RBI,SH+SF,KK,SB_trial,BABIP,AB,HIT
81070,1,0,2020-07-19,HT,78629,B,2,1,0,0,0,0,0.5,3.3503797,0.9161861
80827,1,0,2020-07-17,HT,78643,B,1,1,2,0,0,0,0.0,3.4105,1.0806147
81000,0,1,2020-07-19,HH,78756,T,0,0,0,0,0,0,0.0,1.821584,0.47519717
81030,1,0,2020-07-19,NC,78813,B,0,0,0,0,0,0,0.0,1.7391738,0.46496215
80074,1,0,2020-07-10,LG,78819,B,0,0,0,0,0,0,0.0,1.7391738,0.46496215
81001,1,0,2020-07-19,LG,79109,B,0,1,2,0,0,0,0.5,3.278683,0.93864703
75922,1,0,2020-05-31,HT,79113,B,0,0,0,0,2,0,0.0,2.7088034,0.7517177
74487,1,0,2020-05-17,LG,79140,B,0,0,0,0,0,0,0.0,1.7391738,0.46496215
81002,1,0,2020-07-19,LG,79150,B,0,1,0,0,1,0,0.0,2.0919795,0.58023244
80554,0,1,2020-07-15,LG,79192,T,0,0,0,0,1,0,0.0,2.3140972,0.623417
81071,0,1,2020-07-19,OB,79215,T,1,3,0,0,0,0,0.5,3.407708,0.9625714
81072,0,1,2020-07-19,OB,79231,T,1,3,0,0,0,0,0.6666666666666666,3.4785216,0.8828087
81073,0,1,2020-07-19,OB,79240,T,1,0,0,0,0,2,0.6666666666666666,3.670961,0.95917034
80830,0,1,2020-07-17,OB,79290,T,0,0,0,0,1,0,0.0,2.3140972,0.623417
76001,0,1,2020-06-02,LT,79293,T,0,0,0,0,0,0,0.0,1.821584,0.47519717
76646,0,1,2020-06-07,HT,79334,T,0,0,0,0,0,0,0.0,1.821584,0.47519717
80575,1,0,2020-07-15,WO,79365,B,1,1,2,0,0,0,0.3333333333333333,3.4932718,1.0339963
81049,1,0,2020-07-19,SS,79402,B,0,0,0,0,1,0,0.0,2.2707984,0.6199168
81101,0,1,2020-07-19,WO,79456,T,0,0,0,0,0,0,0.0,1.821584,0.47519717
76002,0,1,2020-06-02,LT,79545,T,0,0,0,0,0,0,0.0,1.821584,0.47519717
81050,0,1,2020-07-19,LT,79608,T,0,0,0,0,0,0,0.3333333333333333,2.9631815,0.8446206
76595,1,0,2020-06-06,HH,79705,B,0,0,0,0,2,0,0.0,2.7088034,0.7517177
