B,T,GDAY_DS,T_ID,P_ID,TB_SC,BF,PA-AB,AB,HIT,H1,H2,H3,HR,SB_SR,KK,WP,SLG,BABIP,KK9,BB9,INN2,ER
0,1,2020-07-05,HH,69748,T,91,2,24,9,8,0,0,1,1.0,3,2,1,0.4,5.0625,3.375,17.208690347423854,3.221200344784977
0,1,2020-06-21,SK,69813,T,19,2,2,1,1,0,0,0,1.0,1,0,0,1.0,27.0,54.0,3.15783452400341,0.6811604718289349
0,1,2020-07-16,SK,69839,T,77,2,17,6,4,2,0,0,1.0,4,0,2,0.42857142857142855,9.0,2.25,11.800496913254946,1.6559363541589764
0,1,2020-07-16,NC,69940,T,100,1,26,5,5,0,0,0,0.0,5,1,0,0.2380952380952381,6.428571428571428,1.2857142857142856,18.59765881112561,2.3252171756671647
1,0,2020-07-19,NC,69962,B,16,0,4,1,1,0,0,0,0.0,1,0,0,0.3333333333333333,9.0,0.0,3.0451449492583107,0.64073856267914
1,0,2020-06-10,NC,69974,B,40,1,9,4,2,1,0,1,0.0,1,0,2,0.42857142857142855,4.5,4.5,3.86440239109795,0.6738345047714166
0,1,2020-07-02,OB,72447,T,4,0,1,1,0,0,1,0,0.0,0,0,1,1.0,0.0,0.0,2.4936322136785574,0.7168180743144265
1,0,2020-06-10,LT,72523,B,16,0,4,1,1,0,0,0,0.0,0,0,0,0.25,0.0,0.0,3.319156261360349,0.5634306315567866
1,0,2020-07-19,SS,73117,B,18,0,3,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,3.195895454244718,0.5341419460700214
0,1,2020-06-21,LT,73211,T,86,0,23,6,4,0,0,2,1.0,4,0,2,0.2352941176470588,6.0,0.0,16.123161962406844,2.5943040535612334
1,0,2020-06-28,HH,73738,B,17,2,4,2,0,1,0,1,0.0,1,0,2,0.5,9.0,9.0,2.7060050888559686,0.3796364847460821
1,0,2020-06-02,HH,73750,B,36,2,10,5,5,0,0,0,0.0,2,0,0,0.5555555555555556,9.0,4.5,6.039587258613665,1.1731302539148305
0,1,2020-07-04,LG,73801,T,6,1,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,2.924976596070228,0.5406169640626686
0,1,2020-05-28,WO,74359,T,5,0,2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,3.1142407304919923,0.5838389834185861
0,1,2020-05-16,SS,74454,T,62,4,10,8,7,0,1,0,1.0,0,0,1,0.7272727272727273,0.0,13.5,10.775201364157146,2.0441287742877754
0,1,2020-07-15,HH,74857,T,10,0,2,0,0,0,0,0,0.0,2,0,0,0.0,27.0,0.0,2.9804030976806164,0.46223610255121017
1,0,2020-07-19,SK,75138,B,9,0,2,1,1,0,0,0,0.0,0,0,0,0.5,0.0,0.0,3.1610825933444504,0.6371542997002372
1,0,2020-07-10,KT,75258,B,21,1,4,3,3,0,0,0,0.0,0,0,0,0.75,0.0,27.0,2.962632496459063,0.5985841953425797
0,1,2020-07-18,KT,75340,T,28,0,7,3,3,0,0,0,1.0,1,0,0,0.5,6.75,0.0,3.871212195768394,0.8946448834993511
0,1,2020-07-19,KT,75342,T,9,0,3,1,1,0,0,0,0.0,0,0,0,0.3333333333333333,0.0,0.0,3.2495389245403783,0.5279736695643945
1,0,2020-07-18,SS,75421,B,10,0,4,1,1,0,0,0,0.0,0,0,0,0.25,0.0,0.0,3.319156261360349,0.5634306315567866
1,0,2020-07-19,NC,75867,B,18,0,3,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,3.195895454244718,0.5341419460700214
1,0,2020-07-17,NC,76118,B,25,1,4,1,1,0,0,0,0.0,0,0,0,0.25,0.0,9.0,3.7488750840744327,0.891167985299823
0,1,2020-07-18,LT,76225,T,15,0,4,1,1,0,0,0,0.0,1,0,0,0.3333333333333333,9.0,0.0,3.215209513711427,0.5098233345537762
0,1,2020-07-19,OB,76329,T,22,0,4,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,3.1142407304919923,0.5838389834185861
1,0,2020-07-18,SK,76350,B,16,1,3,0,0,0,0,0,0.0,1,0,0,0.0,9.0,9.0,3.095797138501586,0.4398910403234449
1,0,2020-07-16,LT,76355,B,93,2,20,8,6,1,0,1,0.0,3,0,2,0.4375,6.230769230769233,4.153846153846153,13.225252815621921,2.499914860856693
0,1,2020-07-17,WO,76430,T,13,1,2,0,0,0,0,0,0.0,1,0,0,0.0,13.5,13.5,3.0794723450276393,0.4577861338139775
1,0,2020-07-18,LG,76455,B,106,3,24,5,4,1,0,0,0.0,1,1,1,0.21739130434782608,1.2857142857142856,3.8571428571428568,17.716233978786903,2.3613237368351907
1,0,2020-07-19,LG,76650,B,17,0,4,1,1,0,0,0,0.0,2,0,0,0.5,18.0,0.0,3.388806414793415,0.4065342756858653
0,1,2020-07-19,KT,76757,T,14,1,3,0,0,0,0,0,0.0,1,0,0,0.0,9.0,9.0,3.097752574692118,0.42674177225864407
0,1,2020-07-15,SK,76858,T,21,1,4,2,1,1,0,0,0.0,1,0,1,0.6666666666666666,13.5,13.5,2.612962009554397,0.5486346975998292
0,1,2020-06-03,OB,77211,T,96,0,24,9,5,2,0,2,0.0,3,0,4,0.3684210526315789,5.4,0.0,16.097153986622875,3.2638659768784835
1,0,2020-07-03,OB,77263,B,13,1,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,27.0,2.6496162832620347,0.659893921165012
0,1,2020-07-18,HH,77318,T,98,5,19,3,2,0,0,1,1.0,6,0,1,0.16666666666666666,9.0,6.0,13.706803659456655,2.0869050636055704
1,0,2020-07-15,SS,77446,B,96,3,20,3,3,0,0,0,0.0,4,0,0,0.1875,6.352941176470589,3.1764705882352944,13.535291099060554,2.3973997629084045
0,1,2020-07-18,KT,77563,T,23,3,2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,27.0,3.2471151116617163,0.36630574922939985
1,0,2020-07-10,LT,77591,B,35,1,5,2,1,0,1,0,0.0,2,0,1,0.6666666666666666,18.0,9.0,3.9644034159644925,0.7513885230185581
0,1,2020-07-16,HT,77637,T,77,4,16,8,6,0,0,2,0.6666666666666666,3,0,2,0.5454545454545454,8.1,8.1,14.363677161248724,2.4837045128054864
0,1,2020-07-08,SS,77927,T,31,1,6,4,3,0,0,1,0.0,0,0,1,0.6,0.0,13.5,4.315536660188153,0.5691140480630603
0,1,2020-07-16,LG,78148,T,92,2,26,9,7,1,0,1,0.0,6,0,2,0.42105263157894735,9.529411764705884,3.1764705882352944,16.901245329716783,3.038707653449997
1,0,2020-07-19,HT,78247,B,27,2,4,1,0,1,0,0,0.0,1,0,1,0.3333333333333333,9.0,18.0,3.2367062007671827,0.6229207452027875
1,0,2020-07-03,NC,78352,B,30,3,4,2,1,1,0,0,0.0,1,0,1,0.5,9.0,18.0,2.730515779772524,0.7781317378306555
0,1,2020-05-30,KT,78517,T,37,5,4,2,2,0,0,0,0.0,0,0,0,0.5,0.0,67.5,7.785705309867153,1.2371230655103596
1,0,2020-07-16,LT,78536,B,10,1,1,1,1,0,0,0,1.0,0,0,0,1.0,0.0,27.0,2.8856927421851832,0.477262921931204
1,0,2020-07-10,LG,78819,B,26,1,5,3,2,1,0,0,0.0,0,0,1,0.5,0.0,0.0,3.2525413991598184,0.8147266915860853
1,0,2020-07-17,LG,79140,B,11,0,2,0,0,0,0,0,0.0,1,0,0,0.0,9.0,0.0,3.4155313598380457,0.5610983798227729
0,1,2020-07-17,OB,79229,T,97,4,23,8,4,3,0,1,0.0,3,0,4,0.3684210526315789,4.5,3.0,16.103900323271898,3.3294864016272565
1,0,2020-07-16,LT,79293,B,16,1,3,1,1,0,0,0,0.0,0,0,0,0.3333333333333333,0.0,9.0,3.4919011407057714,0.7165222408277698
1,0,2020-07-18,NC,79358,B,9,0,4,1,0,0,0,1,0.0,0,0,1,0.0,0.0,0.0,3.148699226639503,0.6078066974885208
0,1,2020-07-17,LT,79545,T,26,2,4,2,2,0,0,0,0.0,0,0,0,0.4,0.0,9.0,2.3619750138922173,0.5210938859922856
1,0,2020-07-08,HH,79764,B,31,1,6,4,3,0,0,1,1.0,1,1,1,0.75,13.5,13.5,5.025406401243224,1.1293696964197237
0,1,2020-07-16,LG,79825,T,19,0,6,3,1,1,0,1,0.0,0,1,2,0.4,0.0,0.0,3.9581388674699003,0.5676183855269225
1,0,2020-07-09,SK,79847,B,12,0,2,2,2,0,0,0,1.0,0,0,0,1.0,0.0,0.0,3.4721044314658296,0.6901175327395827
0,1,2020-06-28,SS,99445,T,20,1,2,1,0,1,0,0,0.0,0,0,1,0.5,0.0,27.0,3.8166989425320974,0.543716056083277
